_id,name,cameras,lat,lon,url,dist,duration,duration_text
5842041f4e65fad6a7708a21,Naval Jetties,False,38.767837,-75.082841,https://www.surfline.com/surf-report/naval-jetties/5842041f4e65fad6a7708a21,348,3.88,3h53m
5842041f4e65fad6a7708a20,Gordons Pond,False,38.75034741676525,-75.08194048548125,https://www.surfline.com/surf-report/gordons-pond/5842041f4e65fad6a7708a20,350,3.99,3h59m
5842041f4e65fad6a7708a1f,Dewey Beach,False,38.697657,-75.075951,https://www.surfline.com/surf-report/dewey-beach/5842041f4e65fad6a7708a1f,347,3.82,3h49m
5842041f4e65fad6a7708a1c,Indian River Inlet,False,38.603993,-75.062714,https://www.surfline.com/surf-report/indian-river-inlet/5842041f4e65fad6a7708a1c,359,3.99,3h59m
5842041f4e65fad6a7708a1e,Bethany Beach,False,38.538767,-75.05619,https://www.surfline.com/surf-report/bethany-beach/5842041f4e65fad6a7708a1e,366,4.09,4h5m
5842041f4e65fad6a7708a1d,Fenwick Island,False,38.460477,-75.052069,https://www.surfline.com/surf-report/fenwick-island/5842041f4e65fad6a7708a1d,374,4.19,4h11m
5842041f4e65fad6a7708a1b,North End to Ocean City Inlet,False,38.33889038664497,-75.08017670566352,https://www.surfline.com/surf-report/north-end-to-ocean-city-inlet/5842041f4e65fad6a7708a1b,391,4.46,4h28m
5a3c0f262aa931001cb3cd7d,"📸Ocean City Overview, MD",True,38.33849212116569,-75.08092045783997,https://www.surfline.com/surf-report/ocean-city-overview-md/5a3c0f262aa931001cb3cd7d,391,4.45,4h27m
5842041f4e65fad6a770886d,📸8th St.,True,38.338461,-75.081169,https://www.surfline.com/surf-report/8th-st-/5842041f4e65fad6a770886d,391,4.45,4h27m
5842041f4e65fad6a7708a1a,Assateague,False,38.148058,-75.17704,https://www.surfline.com/surf-report/assateague/5842041f4e65fad6a7708a1a,399,4.6,4h36m
5842041f4e65fad6a7708a05,Sandy Hook,False,40.47795903334549,-74.0001225678459,https://www.surfline.com/surf-report/sandy-hook/5842041f4e65fad6a7708a05,105,1.76,1h46m
5842041f4e65fad6a7708853,Monmouth Beach,False,40.330474,-73.973403,https://www.surfline.com/surf-report/monmouth-beach/5842041f4e65fad6a7708853,105,1.58,1h35m
5842041f4e65fad6a7708a04,Monmouth,False,40.330221046914346,-73.97362947463989,https://www.surfline.com/surf-report/monmouth/5842041f4e65fad6a7708a04,105,1.58,1h35m
5842041f4e65fad6a7708a03,Loch Arbour and Deal,False,40.229841,-73.996782,https://www.surfline.com/surf-report/loch-arbour-and-deal/5842041f4e65fad6a7708a03,107,1.59,1h35m
5842041f4e65fad6a7708a02,Asbury Park,False,40.217443,-73.999825,https://www.surfline.com/surf-report/asbury-park/5842041f4e65fad6a7708a02,105,1.54,1h32m
5842041f4e65fad6a7708a00,Ocean Grove,False,40.21052762860015,-74.00206238506594,https://www.surfline.com/surf-report/ocean-grove/5842041f4e65fad6a7708a00,109,1.61,1h37m
5842041f4e65fad6a77089ff,Bradley Beach,False,40.1974229100932,-74.00650533798255,https://www.surfline.com/surf-report/bradley-beach/5842041f4e65fad6a77089ff,108,1.6,1h36m
5842041f4e65fad6a77089fe,Avon,False,40.18834955871439,-74.00860982500222,https://www.surfline.com/surf-report/avon/5842041f4e65fad6a77089fe,109,1.59,1h35m
5842041f4e65fad6a7708a01,"📸16th Ave., Belmar",True,40.179708,-74.0110837,https://www.surfline.com/surf-report/16th-ave-belmar/5842041f4e65fad6a7708a01,109,1.57,1h34m
5842041f4e65fad6a77089fc,Spring Lake,False,40.152504,-74.021383,https://www.surfline.com/surf-report/spring-lake/5842041f4e65fad6a77089fc,116,1.66,1h40m
5842041f4e65fad6a77089fa,Sea Girt,False,40.1319,-74.02788,https://www.surfline.com/surf-report/sea-girt/5842041f4e65fad6a77089fa,115,1.62,1h37m
5842041f4e65fad6a7708856,📸Manasquan Inlet,True,40.113,-74.028,https://www.surfline.com/surf-report/manasquan-inlet/5842041f4e65fad6a7708856,115,1.64,1h38m
5842041f4e65fad6a7708a18,Jenkinson's,False,40.094041,-74.034859,https://www.surfline.com/surf-report/jenkinson-s/5842041f4e65fad6a7708a18,117,1.63,1h38m
5842041f4e65fad6a7708a17,Bay Head,False,40.0699319967757,-74.04144910856634,https://www.surfline.com/surf-report/bay-head/5842041f4e65fad6a7708a17,118,1.66,1h40m
5842041f4e65fad6a7708bed,📸Mantoloking,True,40.028403115215,-74.04836654663,https://www.surfline.com/surf-report/mantoloking/5842041f4e65fad6a7708bed,119,1.77,1h46m
5842041f4e65fad6a7708a16,Lavallette,False,39.98313468342945,-74.06265685577506,https://www.surfline.com/surf-report/lavallette/5842041f4e65fad6a7708a16,124,1.87,1h52m
5842041f4e65fad6a7708a15,📸Ortley Beach,True,39.95745637606704,-74.0673629403079,https://www.surfline.com/surf-report/ortley-beach/5842041f4e65fad6a7708a15,126,1.91,1h55m
5842041f4e65fad6a7708a14,Seaside Heights,False,39.946638,-74.068837,https://www.surfline.com/surf-report/seaside-heights/5842041f4e65fad6a7708a14,139,1.9,1h54m
59e649d0149cf2001b850f35,📸Casino Pier Northside,True,39.94322259683386,-74.06910538673401,https://www.surfline.com/surf-report/casino-pier-northside/59e649d0149cf2001b850f35,139,1.9,1h54m
5842041f4e65fad6a7708857,📸Casino Pier,True,39.941519877445664,-74.06828999519348,https://www.surfline.com/surf-report/casino-pier/5842041f4e65fad6a7708857,139,1.92,1h55m
5842041f4e65fad6a7708a12,Seaside Park,False,39.91813588078152,-74.07526701859572,https://www.surfline.com/surf-report/seaside-park/5842041f4e65fad6a7708a12,141,1.94,1h56m
5842041f4e65fad6a7708a11,Island Beach State Park,False,39.79614,-74.092484,https://www.surfline.com/surf-report/island-beach-state-park/5842041f4e65fad6a7708a11,153,2.18,2h11m
5842041f4e65fad6a7708a10,📸Hudson Ave.,True,39.692364,-74.140682,https://www.surfline.com/surf-report/hudson-ave-/5842041f4e65fad6a7708a10,173,2.22,2h13m
5b18410acaa322001aacd67a,📸Surf City,True,39.66170159321389,-74.16176167406911,https://www.surfline.com/surf-report/surf-city/5b18410acaa322001aacd67a,169,2.15,2h9m
5842041f4e65fad6a770885b,📸Long Beach Island,True,39.65080599934257,-74.17145848274231,https://www.surfline.com/surf-report/long-beach-island/5842041f4e65fad6a770885b,168,2.13,2h8m
5842041f4e65fad6a7708a13,7-11,False,39.648831,-74.173308,https://www.surfline.com/surf-report/7-11/5842041f4e65fad6a7708a13,168,2.12,2h7m
5b0db642caa322001aacc507,📸Ship Bottom,True,39.63746350655424,-74.18141366252746,https://www.surfline.com/surf-report/ship-bottom/5b0db642caa322001aacc507,169,2.16,2h10m
5b03548e4a274e001a11e4c0,📸Lavenia Ave.,True,39.6114410903243,-74.19962795547798,https://www.surfline.com/surf-report/lavenia-ave-/5b03548e4a274e001a11e4c0,172,2.19,2h11m
5b215f6d59c0e0001b0618a9,📸Spray Beach,True,39.576784061942895,-74.22470563451168,https://www.surfline.com/surf-report/spray-beach/5b215f6d59c0e0001b0618a9,176,2.28,2h17m
5842041f4e65fad6a7708a0f,Holyoke,False,39.552472,-74.243439,https://www.surfline.com/surf-report/holyoke/5842041f4e65fad6a7708a0f,180,2.35,2h21m
5842041f4e65fad6a7708a0e,The Wooden Jetty,False,39.531319,-74.263252,https://www.surfline.com/surf-report/the-wooden-jetty/5842041f4e65fad6a7708a0e,182,2.39,2h23m
5842041f4e65fad6a7708a0d,14th Street North,False,39.413485,-74.35476,https://www.surfline.com/surf-report/14th-street-north/5842041f4e65fad6a7708a0d,216,2.63,2h38m
